,open_time,open,high,low,close,volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2022-01-01 00:00:00,1640995200000.0,5.176e-05,5.34e-05,5.125e-05,5.3e-05,340459.5,1641081599999.0,17.79362558,2846.0,155800.5,8.13628285,0.0
2022-01-02 00:00:00,1641081600000.0,5.306e-05,5.469e-05,5.25e-05,5.395e-05,359022.2,1641167999999.0,19.28942959,4907.0,198536.5,10.6642222,0.0
2022-01-03 00:00:00,1641168000000.0,5.395e-05,5.66e-05,5.387e-05,5.515e-05,844336.4,1641254399999.0,46.67972407,7566.0,423090.2,23.35804557,0.0
2022-01-04 00:00:00,1641254400000.0,5.518e-05,5.576e-05,5.389e-05,5.409e-05,553272.0,1641340799999.0,30.25298793,5506.0,232546.3,12.71556245,0.0
2022-01-05 00:00:00,1641340800000.0,5.41e-05,5.548e-05,5.125e-05,5.335e-05,762849.6,1641427199999.0,41.29344025,8148.0,337773.7,18.30733586,0.0
2022-01-06 00:00:00,1641427200000.0,5.337e-05,5.517e-05,5.2e-05,5.443e-05,522571.3,1641513599999.0,28.02883248,6891.0,289261.0,15.47897807,0.0
2022-01-07 00:00:00,1641513600000.0,5.443e-05,5.458e-05,5.163e-05,5.25e-05,512480.1,1641599999999.0,27.05593003,6051.0,260973.9,13.79921352,0.0
2022-01-08 00:00:00,1641600000000.0,5.258e-05,5.336e-05,5.017e-05,5.105e-05,402309.5,1641686399999.0,20.75141145,5173.0,187378.9,9.71007844,0.0
2022-01-09 00:00:00,1641686400000.0,5.099e-05,5.213e-05,5.071e-05,5.137e-05,233718.6,1641772799999.0,11.9798141,2798.0,110394.2,5.66046331,0.0
2022-01-10 00:00:00,1641772800000.0,5.136e-05,5.21e-05,4.892e-05,4.964e-05,378697.0,1641859199999.0,19.00796136,4738.0,162681.7,8.16550354,0.0
2022-01-11 00:00:00,1641859200000.0,4.963e-05,5.036e-05,4.913e-05,5.024e-05,254409.6,1641945599999.0,12.65608369,2943.0,113943.5,5.67599718,0.0
2022-01-12 00:00:00,1641945600000.0,5.03e-05,5.2e-05,5.016e-05,5.115e-05,293380.2,1642031999999.0,14.97440708,3587.0,157611.4,8.06315645,0.0
2022-01-13 00:00:00,1642032000000.0,5.118e-05,5.775e-05,5.08e-05,5.497e-05,2345664.4,1642118399999.0,130.28376544,22675.0,1201685.4,66.72211483,0.0
2022-01-14 00:00:00,1642118400000.0,5.516e-05,5.706e-05,5.417e-05,5.501e-05,446920.9,1642204799999.0,24.71947184,6623.0,221310.8,12.21937383,0.0
2022-01-15 00:00:00,1642204800000.0,5.505e-05,5.636e-05,5.457e-05,5.541e-05,320701.2,1642291199999.0,17.73938257,5586.0,149483.1,8.27770861,0.0
2022-01-16 00:00:00,1642291200000.0,5.538e-05,5.71e-05,5.522e-05,5.651e-05,397706.4,1642377599999.0,22.386256,9316.0,194857.4,10.97046863,0.0
2022-01-17 00:00:00,1642377600000.0,5.653e-05,5.689e-05,5.257e-05,5.319e-05,492040.5,1642463999999.0,26.73252325,6163.0,216756.5,11.80586664,0.0
2022-01-18 00:00:00,1642464000000.0,5.316e-05,5.381e-05,5.1e-05,5.179e-05,465200.3,1642550399999.0,24.28467605,5264.0,240365.5,12.53291546,0.0
2022-01-19 00:00:00,1642550400000.0,5.165e-05,5.176e-05,4.996e-05,5.023e-05,358356.1,1642636799999.0,18.16829159,6086.0,194860.5,9.91063936,0.0
2022-01-20 00:00:00,1642636800000.0,5.011e-05,5.191e-05,4.992e-05,4.996e-05,281564.6,1642723199999.0,14.36641483,3637.0,126800.9,6.48248007,0.0
2022-01-21 00:00:00,1642723200000.0,4.995e-05,5.086e-05,4.696e-05,5.056e-05,722126.4,1642809599999.0,35.71790513,6856.0,400708.7,19.86897625,0.0
2022-01-22 00:00:00,1642809600000.0,5.051e-05,5.074e-05,4.4e-05,4.601e-05,977376.0,1642895999999.0,45.4898618,7456.0,432776.7,20.16730029,0.0
2022-01-23 00:00:00,1642896000000.0,4.601e-05,4.747e-05,4.535e-05,4.663e-05,625652.4,1642982399999.0,29.13091353,4020.0,341339.0,15.9189186,0.0
2022-01-24 00:00:00,1642982400000.0,4.66e-05,4.684e-05,4.245e-05,4.326e-05,625504.7,1643068799999.0,27.59434086,4344.0,302624.8,13.31004487,0.0
2022-01-25 00:00:00,1643068800000.0,4.327e-05,4.377e-05,4.244e-05,4.302e-05,274051.8,1643155199999.0,11.82165932,2521.0,167551.0,7.23494213,0.0
2022-01-26 00:00:00,1643155200000.0,4.316e-05,4.747e-05,4.28e-05,4.41e-05,877494.7,1643241599999.0,39.69597476,5916.0,473152.0,21.4916052,0.0
2022-01-27 00:00:00,1643241600000.0,4.419e-05,4.468e-05,4.238e-05,4.282e-05,252986.0,1643327999999.0,11.0704174,2713.0,150607.8,6.5809956,0.0
2022-01-28 00:00:00,1643328000000.0,4.281e-05,4.408e-05,4.226e-05,4.368e-05,381670.1,1643414399999.0,16.46476786,3054.0,200293.1,8.65486449,0.0
2022-01-29 00:00:00,1643414400000.0,4.364e-05,4.585e-05,4.36e-05,4.488e-05,615859.3,1643500799999.0,27.78050171,3538.0,257923.8,11.65788885,0.0
2022-01-30 00:00:00,1643500800000.0,4.487e-05,4.527e-05,4.326e-05,4.381e-05,188147.9,1643587199999.0,8.3760451,3811.0,99878.3,4.45741672,0.0
2022-01-31 00:00:00,1643587200000.0,4.381e-05,4.425e-05,4.281e-05,4.374e-05,167130.5,1643673599999.0,7.28562076,3500.0,68371.8,2.98369061,0.0
2022-02-01 00:00:00,1643673600000.0,4.381e-05,4.499e-05,4.304e-05,4.405e-05,250862.9,1643759999999.0,10.96981772,3449.0,123786.3,5.41368919,0.0
2022-02-02 00:00:00,1643760000000.0,4.409e-05,4.512e-05,4.35e-05,4.42e-05,308833.2,1643846399999.0,13.70485279,3183.0,173426.1,7.70354546,0.0
2022-02-03 00:00:00,1643846400000.0,4.42e-05,4.474e-05,4.357e-05,4.449e-05,198925.4,1643932799999.0,8.79264974,2161.0,82744.3,3.66066383,0.0
2022-02-04 00:00:00,1643932800000.0,4.455e-05,4.535e-05,4.226e-05,4.247e-05,340979.3,1644019199999.0,14.99230398,3505.0,167441.1,7.39081817,0.0
2022-02-05 00:00:00,1644019200000.0,4.234e-05,4.435e-05,4.228e-05,4.319e-05,301785.9,1644105599999.0,13.09548132,3487.0,167585.5,7.27082212,0.0
2022-02-06 00:00:00,1644105600000.0,4.319e-05,4.468e-05,4.279e-05,4.388e-05,425474.0,1644191999999.0,18.65097925,4109.0,197148.3,8.64204653,0.0
2022-02-07 00:00:00,1644192000000.0,4.385e-05,4.483e-05,4.315e-05,4.425e-05,482941.7,1644278399999.0,21.28431183,4131.0,183561.2,8.07827234,0.0
2022-02-08 00:00:00,1644278400000.0,4.422e-05,4.498e-05,4.146e-05,4.222e-05,579961.3,1644364799999.0,24.75686614,6258.0,270125.1,11.51163929,0.0
2022-02-09 00:00:00,1644364800000.0,4.225e-05,4.395e-05,4.216e-05,4.332e-05,392397.4,1644451199999.0,16.92549477,4558.0,199403.7,8.60508986,0.0
2022-02-10 00:00:00,1644451200000.0,4.335e-05,4.414e-05,4.065e-05,4.141e-05,356867.9,1644537599999.0,15.05917081,6006.0,183105.9,7.7178227,0.0
2022-02-11 00:00:00,1644537600000.0,4.137e-05,4.212e-05,3.988e-05,4.046e-05,346222.4,1644623999999.0,14.20737071,5884.0,148732.2,6.1268708,0.0
2022-02-12 00:00:00,1644624000000.0,4.042e-05,4.099e-05,3.933e-05,4.003e-05,215286.5,1644710399999.0,8.59926061,3421.0,94137.2,3.76209268,0.0
2022-02-13 00:00:00,1644710400000.0,4.007e-05,4.02e-05,3.848e-05,3.937e-05,203704.7,1644796799999.0,8.01621515,3503.0,103621.7,4.07845601,0.0
2022-02-14 00:00:00,1644796800000.0,3.943e-05,4.096e-05,3.889e-05,3.991e-05,392899.3,1644883199999.0,15.67340565,3738.0,221914.6,8.84481883,0.0
