,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1599800062980128770,1599800062980128770,1670257032000.0,2022-12-05 21:47:12,+0530,,$HSI HANG SENG Index reaching 200d MA  https://t.co/ps1mFSFsM0,in,[],['hsi'],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,1,21,https://twitter.com/chrisjreichel/status/1599800062980128770,[],['https://pbs.twimg.com/media/FjOhk3cXgAMeeEr.jpg'],1,https://pbs.twimg.com/media/FjOhk3cXgAMeeEr.jpg,False,1,0,0,https://twitter.com/chrisjreichel/status/1597987952592048129,None,,,,,,,[],,,,
1,1599797495738953728,1599797495738953728,1670256420000.0,2022-12-05 21:37:00,+0530,,$NRGD  https://t.co/Nch7MUvNiz,nl,[],['nrgd'],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,1,21,https://twitter.com/chrisjreichel/status/1599797495738953728,[],['https://pbs.twimg.com/media/FjOfIV_WIAIyNzB.jpg'],1,https://pbs.twimg.com/media/FjOfIV_WIAIyNzB.jpg,False,0,0,0,https://twitter.com/chrisjreichel/status/1597247018698952706,None,,,,,,,[],,,,
2,1599439421773819907,1599439421773819907,1670171048000.0,2022-12-04 21:54:08,+0530,,bullish fractals on BTC  https://t.co/RmTPJNMhZg,en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599439421773819907,[],"['https://pbs.twimg.com/media/FjJZiyYWYAA-UPP.jpg', 'https://pbs.twimg.com/media/FjJZiydWYAAc9Do.jpg']",1,https://pbs.twimg.com/media/FjJZiyYWYAA-UPP.jpg,False,3,0,1,,None,,,,,,,[],,,,
3,1599437503684964352,1599437492817522689,1670170591000.0,2022-12-04 21:46:31,+0530,,The reflexive cycle will probably will happen again to crypto if I had to guess. It's the nature of an asset class with a somewhat ambiguous but seemingly powerful use case.,en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437503684964352,[],[],0,,False,3,0,0,,None,,,,,,,[],,,,
4,1599437501881458688,1599437492817522689,1670170591000.0,2022-12-04 21:46:31,+0530,,"underlying tokens rose, thus pushing up TVL in various protocols appealing to investors due to their speculative growth. Once the inflection point occurs where the gap between expectation and reality reaches a climax, we see the destruction caused by a return to equilibrium.",en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437501881458688,[],[],0,,False,1,1,0,,None,,,,,,,[],,,,
5,1599437500053061633,1599437492817522689,1670170590000.0,2022-12-04 21:46:30,+0530,,"In 2021, the increasing value of Bitcoin &amp; alt L1s made the fundamentals look better ie.. more network participants, more transactions and newly created wallets. For alternative L1s this equivalent would be total value locked (TVL)...",en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437500053061633,[],[],0,,False,1,1,0,,None,,,,,,,[],,,,
6,1599437498253340672,1599437492817522689,1670170590000.0,2022-12-04 21:46:30,+0530,,"The rising stock price improves the fundamentals on which that stock’s value is based, for example, in the form of greater capacity to finance operations or to acquire other firms, driving up earnings per share and thus giving further impetus to the stock’s price rise""",en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437498253340672,[],[],0,,False,1,1,0,,None,,,,,,,[],,,,
7,1599437496454066176,1599437492817522689,1670170589000.0,2022-12-04 21:46:29,+0530,,"In the boom, the trend in the underlying value is reinforced by the misconception about the future value of the stock that is driving up its price....",en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437496454066176,[],[],0,,False,1,1,0,,None,,,,,,,[],,,,
8,1599437494717927424,1599437492817522689,1670170589000.0,2022-12-04 21:46:29,+0530,,"""Every boom-bust process has two components: an underlying trend in fundamentals and a misconception about value of a financial asset or stock based upon those fundamentals....",en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437494717927424,[],[],0,,False,1,1,0,,None,,,,,,,[],,,,
9,1599437492817522689,1599437492817522689,1670170589000.0,2022-12-04 21:46:29,+0530,,Nice to see theory of reflexivity in modern economic education. Basically the psychology of crypto in a nutshell🔻 https://t.co/lJuyE8lB7b,en,[],[],946901649674600448,946901649674600448,chrisjreichel,CJ Reichel,7,21,https://twitter.com/chrisjreichel/status/1599437492817522689,['https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3560557'],[],0,,False,17,2,3,,None,,,,,,,[],,,,
